Jahr;Monat;Tag;Uhrzeit
2014;04;16;12:45:38
Druck1[mbar];Druck2[mbar];Zeit[s-6];Grund
00153;00113;0000000;0
00093;00054;0000100;0
00054;00054;0000200;0
00074;00093;0000300;0
00074;00074;0000400;0
00034;00093;0000500;0
00074;00014;0000600;0
00074;00133;0000700;0
00133;00173;0000800;0
00093;00153;0000900;0
00000;00093;0001000;0
00133;00074;0001100;0
00113;00014;0001200;0
00014;00133;0001300;0
00074;00074;0001400;0
00093;00113;0001500;0
00034;00014;0001600;0
00034;00054;0001700;0
00113;00093;0001800;0
00153;00192;0001900;0
00113;00153;0002000;0
00054;00014;0002100;0
00014;00034;0002200;0
00054;00153;0002300;0
00133;00054;0002400;0
00133;00093;0002500;0
00093;00074;0002600;0
00153;00153;0002700;0
00173;00153;0002800;0
00113;00014;0002900;0
00173;00133;0003000;0
00093;00034;0003100;0
00014;00034;0003200;0
00133;00133;0003300;0
00000;00093;0003400;0
00093;00153;0003500;0
00054;00133;0003600;0
00054;00034;0003700;0
00133;00074;0003800;0
00093;00093;0003900;0
00074;00074;0004000;0
00034;00054;0004100;0
00093;00014;0004200;0
00034;00074;0004300;0
00093;00054;0004400;0
00133;00093;0004500;0
00093;00133;0004600;0
00133;00093;0004700;0
00093;00113;0004800;0
00192;00113;0004900;0
00054;00113;0005000;0
00054;00093;0005100;0
00014;00014;0005200;0
00093;00133;0005300;0
00093;00074;0005400;0
00054;00074;0005500;0
00034;00000;0005600;0
00054;00074;0005700;0
00173;00173;0005800;0
00093;00034;0005900;0
00034;00113;0006000;0
00014;00034;0006100;0
00014;00133;0006200;0
00133;00113;0006300;0
00054;00014;0006400;0
00034;00074;0006500;0
00133;00054;0006600;0
00054;00113;0006700;0
00192;00093;0006800;0
00173;00093;0006900;0
00173;00746;0007000;0
00153;00000;0007100;0
00074;00093;0007200;0
00000;00370;0007300;0
00153;00232;0007400;0
00074;00350;0007500;0
00133;00113;0007600;0
00192;00508;0007700;0
00113;00093;0007800;0
00054;00370;0007900;0
00054;00133;0008000;0
00153;00000;0008100;0
00153;00093;0008200;0
00133;00000;0008300;0
00153;00271;0008400;0
00074;00000;0008500;0
00153;00133;0008600;0
00093;00232;0008700;0
00192;00232;0008800;0
00192;00192;0008900;0
00000;00350;0009000;0
00093;00173;0009100;0
00034;00093;0009200;0
00074;00093;0009300;0
00153;00153;0009400;0
00173;00000;0009500;0
00093;00212;0009600;0
00074;00212;0009700;0
00113;00153;0009800;0
00093;00054;0009900;0
00014;00014;0010000;0
00074;00014;0010100;0
00133;00054;0010200;0
00113;00093;0010300;0
00074;00034;0010400;0
00074;00000;0010500;0
00000;00054;0010600;0
00133;00113;0010700;0
00074;00173;0010800;0
00074;00133;0010900;0
00113;00014;0011000;0
00113;00014;0011100;0
00153;00074;0011200;0
00000;00054;0011300;0
00074;00054;0011400;0
00014;00034;0011500;0
00093;00133;0011600;0
00093;00153;0011700;0
00113;00074;0011800;0
00133;00153;0011900;0
00192;00173;0012000;0
00074;00034;0012100;0
00014;00093;0012200;0
00133;00093;0012300;0
00093;00054;0012400;0
00014;00074;0012500;0
00074;00000;0012600;0
00034;00093;0012700;0
00212;00074;0012800;0
00093;00133;0012900;0
00153;00093;0013000;0
00113;00034;0013100;0
00014;00014;0013200;0
00074;00133;0013300;0
00113;00153;0013400;0
00074;00014;0013500;0
00034;00034;0013600;0
00074;00113;0013700;0
00192;00074;0013800;0
00093;00074;0013900;0
00074;00074;0014000;0
00074;00153;0014100;0
00034;00093;0014200;0
00074;00113;0014300;0
00153;00133;0014400;0
00133;00113;0014500;0
00054;00014;0014600;0
00173;00133;0014700;0
00113;00093;0014800;0
00000;00074;0014900;0
00054;00173;0015000;0
00074;00014;0015100;0
00034;00093;0015200;0
00074;00014;0015300;0
00000;00034;0015400;0
00093;00113;0015500;0
00054;00093;0015600;0
00113;00074;0015700;0
00173;00153;0015800;0
00173;00074;0015900;0
00113;00113;0016000;0
00093;00133;0016100;0
00074;00173;0016200;0
00093;00093;0016300;0
00074;00113;0016400;0
00133;00133;0016500;0
00133;00014;0016600;0
00212;00034;0016700;0
00153;00133;0016800;0
00113;00113;0016900;0
00133;00034;0017000;0
00093;00173;0017100;0
00113;00093;0017200;0
00153;00133;0017300;0
00113;00093;0017400;0
00054;00054;0017500;0
00014;00074;0017600;0
00153;00093;0017700;0
00153;00113;0017800;0
00133;00113;0017900;0
00153;00034;0018000;0
00133;00054;0018100;0
00093;00093;0018200;0
00054;00093;0018300;0
00054;00054;0018400;0
00034;00113;0018500;0
00014;00113;0018600;0
00113;00153;0018700;0
00074;00133;0018800;0
00054;00173;0018900;0
00000;00074;0019000;0
00173;00074;0019100;0
